CCS PCH C Compiler, Version 5.009, 5967               09-sep.-19 13:44

               Filename:   C:\Users\Carlos Valencia\Desktop\Calculadora\main.lst
.................... //     D5  D5 
.................... //     D6  D6 
.................... //     D7  D7 
.................... // 
.................... //   LCD pins D0-D3 are not used and PIC D3 is not used. 
....................  
.................... // Un-comment the following define to use port B 
.................... // #define use_portb_lcd TRUE 
....................  
....................  
.................... struct lcd_pin_map {   
....................            int     data : 4;               // This structure is overlayed 
....................            BOOLEAN enable;                 // on to an I/O port to gain 
....................            BOOLEAN rw;                     // access to the LCD pins. 
....................            BOOLEAN rs;                     // The bits are allocated from 
....................            BOOLEAN unused;                 // low order up.  ENABLE will 
....................            } lcd;                          // be pin B0. 
....................         
....................  
....................  
.................... #if defined use_portb_lcd 
....................    /*#locate lcd = getenv("sfr:PORTB")    // This puts the entire structure over the port 
....................    #ifdef __pch__ 
....................     #locate lcd = 0xf81 
....................    #else 
....................     #locate lcd = 6 
....................    #endif 
....................    #define set_tris_lcd(x) set_tris_b(x)*/ 
.................... #else 
....................    #locate lcd = getenv("sfr:PORTD")    // This puts the entire structure over the port 
....................    #ifdef __pch__ 
....................     #locate lcd = 0xf83 
....................    #else 
....................     #locate lcd = 8 
....................    #endif 
....................    #define set_tris_lcd(x) set_tris_d(x) 
.................... #endif 
....................  
.................... #ifndef lcd_type 
.................... #define lcd_type 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #define lcd_line_two 0x40    // LCD RAM address for the second line 
....................  
....................  
.................... BYTE const LCD_INIT_STRING[4] = {0x20 | (lcd_type << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
....................  
....................                              // The following are used for setting 
....................                              // the I/O port direction register. 
....................  
.................... struct lcd_pin_map const LCD_WRITE = {0,0,0,0,0}; // For write mode all pins are out 
.................... struct lcd_pin_map const LCD_READ = {15,0,0,0,0}; // For read mode data pins are in 
....................  
....................  
....................  
.................... BYTE lcd_read_byte() { 
....................       BYTE low,high; 
....................       set_tris_lcd(LCD_READ); 
*
0058:  MOVLW  0F
005A:  MOVWF  F95
....................       lcd.rw = 1; 
005C:  BSF    F83.5
....................       delay_cycles(1); 
005E:  NOP   
....................       lcd.enable = 1; 
0060:  BSF    F83.4
....................       delay_cycles(1); 
0062:  NOP   
....................       high = lcd.data; 
0064:  MOVF   F83,W
0066:  ANDLW  0F
0068:  MOVWF  2A
....................       lcd.enable = 0; 
006A:  BCF    F83.4
....................       delay_cycles(1); 
006C:  NOP   
....................       lcd.enable = 1; 
006E:  BSF    F83.4
....................       delay_us(1); 
0070:  NOP   
....................       low = lcd.data; 
0072:  MOVF   F83,W
0074:  ANDLW  0F
0076:  MOVWF  29
....................       lcd.enable = 0; 
0078:  BCF    F83.4
....................       set_tris_lcd(LCD_WRITE); 
007A:  MOVLW  00
007C:  MOVWF  F95
....................       return( (high<<4) | low); 
007E:  SWAPF  2A,W
0080:  MOVWF  00
0082:  MOVLW  F0
0084:  ANDWF  00,F
0086:  MOVF   00,W
0088:  IORWF  29,W
008A:  MOVWF  01
008C:  GOTO   0094 (RETURN)
.................... } 
....................  
....................  
.................... void lcd_send_nibble( BYTE n ) { 
....................       lcd.data = n; 
*
0040:  MOVF   2A,W
0042:  ANDLW  0F
0044:  MOVWF  00
0046:  MOVLW  F0
0048:  ANDWF  F83,W
004A:  IORWF  00,W
004C:  MOVWF  F83
....................       delay_cycles(1); 
004E:  NOP   
....................       lcd.enable = 1; 
0050:  BSF    F83.4
....................       delay_us(2); 
0052:  BRA    0054
....................       lcd.enable = 0; 
0054:  BCF    F83.4
0056:  RETURN 0
.................... } 
....................  
....................  
.................... void lcd_send_byte( BYTE address, BYTE n ) { 
....................  
....................       lcd.rs = 0; 
*
0090:  BCF    F83.6
....................       while ( bit_test(lcd_read_byte(),7) ) ; 
0092:  BRA    0058
0094:  MOVFF  01,29
0098:  BTFSC  01.7
009A:  BRA    0092
....................       lcd.rs = address; 
009C:  BTFSS  27.0
009E:  BCF    F83.6
00A0:  BTFSC  27.0
00A2:  BSF    F83.6
....................       delay_cycles(1); 
00A4:  NOP   
....................       lcd.rw = 0; 
00A6:  BCF    F83.5
....................       delay_cycles(1); 
00A8:  NOP   
....................       lcd.enable = 0; 
00AA:  BCF    F83.4
....................       lcd_send_nibble(n >> 4); 
00AC:  SWAPF  28,W
00AE:  MOVWF  29
00B0:  MOVLW  0F
00B2:  ANDWF  29,F
00B4:  MOVFF  29,2A
00B8:  RCALL  0040
....................       lcd_send_nibble(n & 0xf); 
00BA:  MOVF   28,W
00BC:  ANDLW  0F
00BE:  MOVWF  29
00C0:  MOVWF  2A
00C2:  RCALL  0040
00C4:  RETURN 0
.................... } 
....................  
....................  
.................... void lcd_init() { 
....................     BYTE i; 
....................     set_tris_lcd(LCD_WRITE); 
00C6:  MOVLW  00
00C8:  MOVWF  F95
....................     lcd.rs = 0; 
00CA:  BCF    F83.6
....................     lcd.rw = 0; 
00CC:  BCF    F83.5
....................     lcd.enable = 0; 
00CE:  BCF    F83.4
....................     delay_ms(15); 
00D0:  MOVLW  0F
00D2:  MOVWF  23
00D4:  RCALL  0018
....................     for(i=1;i<=3;++i) { 
00D6:  MOVLW  01
00D8:  MOVWF  15
00DA:  MOVF   15,W
00DC:  SUBLW  03
00DE:  BNC   00F0
....................        lcd_send_nibble(3); 
00E0:  MOVLW  03
00E2:  MOVWF  2A
00E4:  RCALL  0040
....................        delay_ms(5); 
00E6:  MOVLW  05
00E8:  MOVWF  23
00EA:  RCALL  0018
00EC:  INCF   15,F
00EE:  BRA    00DA
....................     } 
....................     lcd_send_nibble(2); 
00F0:  MOVLW  02
00F2:  MOVWF  2A
00F4:  RCALL  0040
....................     for(i=0;i<=3;++i) 
00F6:  CLRF   15
00F8:  MOVF   15,W
00FA:  SUBLW  03
00FC:  BNC   011A
....................        lcd_send_byte(0,LCD_INIT_STRING[i]); 
00FE:  CLRF   03
0100:  MOVF   15,W
0102:  MOVFF  FF2,16
0106:  BCF    FF2.7
0108:  RCALL  0004
010A:  BTFSC  16.7
010C:  BSF    FF2.7
010E:  MOVWF  16
0110:  CLRF   27
0112:  MOVWF  28
0114:  RCALL  0090
0116:  INCF   15,F
0118:  BRA    00F8
011A:  GOTO   0AA0 (RETURN)
.................... } 
....................  
....................  
.................... void lcd_gotoxy( BYTE x, BYTE y) { 
....................    BYTE address; 
....................  
....................    if(y!=1) 
*
0590:  DECFSZ 24,W
0592:  BRA    0596
0594:  BRA    059C
....................      address=lcd_line_two; 
0596:  MOVLW  40
0598:  MOVWF  25
059A:  BRA    059E
....................    else 
....................      address=0; 
059C:  CLRF   25
....................    address+=x-1; 
059E:  MOVLW  01
05A0:  SUBWF  23,W
05A2:  ADDWF  25,F
....................    lcd_send_byte(0,0x80|address); 
05A4:  MOVF   25,W
05A6:  IORLW  80
05A8:  MOVWF  26
05AA:  CLRF   27
05AC:  MOVWF  28
05AE:  RCALL  0090
05B0:  RETURN 0
.................... } 
....................  
.................... void lcd_putc( char c) { 
....................    switch (c) { 
*
05DA:  MOVF   22,W
05DC:  XORLW  0C
05DE:  BZ    05EA
05E0:  XORLW  06
05E2:  BZ    05FA
05E4:  XORLW  02
05E6:  BZ    0606
05E8:  BRA    0610
....................      case '\f'   : lcd_send_byte(0,1); 
05EA:  CLRF   27
05EC:  MOVLW  01
05EE:  MOVWF  28
05F0:  RCALL  0090
....................                    delay_ms(2); 
05F2:  MOVLW  02
05F4:  MOVWF  23
05F6:  RCALL  0018
....................                                            break; 
05F8:  BRA    061A
....................      case '\n'   : lcd_gotoxy(1,2);        break; 
05FA:  MOVLW  01
05FC:  MOVWF  23
05FE:  MOVLW  02
0600:  MOVWF  24
0602:  RCALL  0590
0604:  BRA    061A
....................      case '\b'   : lcd_send_byte(0,0x10);  break; 
0606:  CLRF   27
0608:  MOVLW  10
060A:  MOVWF  28
060C:  RCALL  0090
060E:  BRA    061A
....................      default     : lcd_send_byte(1,c);     break; 
0610:  MOVLW  01
0612:  MOVWF  27
0614:  MOVFF  22,28
0618:  RCALL  0090
....................    } 
061A:  RETURN 0
.................... } 
....................  
.................... char lcd_getc( BYTE x, BYTE y) { 
....................    char value; 
....................  
....................     lcd_gotoxy(x,y); 
....................     while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................     lcd.rs=1; 
....................     value = lcd_read_byte(); 
....................     lcd.rs=0; 
....................     return(value); 
.................... } 
....................  
.................... #include "Mi_Teclado.c" 
....................                      
....................  
....................  
.................... // Conexiones del teclado. 
.................... /*  
....................             RB  RB  RB  RB 
....................   Y0 --------------------+ 
....................   Y1 ----------------+   | 
....................   Y2 ------------+   |   | 
....................   Y3 --------+   |   |   |          
....................              |   |   |   | 
....................            |---|---|---|---| 
....................   RB4 ---> | 1 | 2 | 3 | A | 
....................            |---|---|---|---| 
....................   RB5 ---> | 4 | 5 | 6 | B | 
....................            |---|---|---|---| 
....................   RB6 ---> | 7 | 8 | 9 | C | 
....................            |---|---|---|---| 
....................   RB7 ---> | * | 0 | # | D | 
....................            |---|---|---|---| 
.................... */ 
....................  
.................... char kbd_getc() 
*
011E:  CLRF   15
.................... {   
....................       char tecla=0; 
....................     
....................  
....................       set_tris_b(0b11111000); // RB3-RB0 salidas,  RB7-RB4  entradas 
0120:  MOVLW  F8
0122:  MOVWF  F93
....................       output_b(0x07); 
0124:  CLRF   F93
0126:  MOVLW  07
0128:  MOVWF  F8A
....................      
....................       output_b(0); 
012A:  CLRF   F93
012C:  CLRF   F8A
....................       if (~input(PIN_B4))  
012E:  BSF    F93.4
0130:  BTFSC  F81.4
0132:  BRA    013A
....................          tecla='A'; 
0134:  MOVLW  41
0136:  MOVWF  15
0138:  BRA    015C
....................       else if (~input(PIN_B5)) 
013A:  BSF    F93.5
013C:  BTFSC  F81.5
013E:  BRA    0146
....................          tecla='B' ;                   
0140:  MOVLW  42
0142:  MOVWF  15
0144:  BRA    015C
....................       else if (~input(PIN_B6)) 
0146:  BSF    F93.6
0148:  BTFSC  F81.6
014A:  BRA    0152
....................          tecla='C'; 
014C:  MOVLW  43
014E:  MOVWF  15
0150:  BRA    015C
....................       else if (~input(PIN_B7)) 
0152:  BSF    F93.7
0154:  BTFSC  F81.7
0156:  BRA    015C
....................          tecla='D' ;  
0158:  MOVLW  44
015A:  MOVWF  15
....................           
....................       output_b(1); 
015C:  CLRF   F93
015E:  MOVLW  01
0160:  MOVWF  F8A
....................       if (~input(PIN_B4))  
0162:  BSF    F93.4
0164:  BTFSC  F81.4
0166:  BRA    016E
....................          tecla='3'; 
0168:  MOVLW  33
016A:  MOVWF  15
016C:  BRA    0190
....................       else if (~input(PIN_B5)) 
016E:  BSF    F93.5
0170:  BTFSC  F81.5
0172:  BRA    017A
....................          tecla='6'; 
0174:  MOVLW  36
0176:  MOVWF  15
0178:  BRA    0190
....................       else if(~input(PIN_B6)) 
017A:  BSF    F93.6
017C:  BTFSC  F81.6
017E:  BRA    0186
....................          tecla='9'; 
0180:  MOVLW  39
0182:  MOVWF  15
0184:  BRA    0190
....................       else if(~input(PIN_B7)) 
0186:  BSF    F93.7
0188:  BTFSC  F81.7
018A:  BRA    0190
....................          tecla='#'; 
018C:  MOVLW  23
018E:  MOVWF  15
....................  
....................       output_b(2); 
0190:  CLRF   F93
0192:  MOVLW  02
0194:  MOVWF  F8A
....................       if (~input(PIN_B4))  
0196:  BSF    F93.4
0198:  BTFSC  F81.4
019A:  BRA    01A2
....................          tecla='2'; 
019C:  MOVLW  32
019E:  MOVWF  15
01A0:  BRA    01C4
....................       else if(~input(PIN_B5)) 
01A2:  BSF    F93.5
01A4:  BTFSC  F81.5
01A6:  BRA    01AE
....................          tecla='5'; 
01A8:  MOVLW  35
01AA:  MOVWF  15
01AC:  BRA    01C4
....................       else if(~input(PIN_B6)) 
01AE:  BSF    F93.6
01B0:  BTFSC  F81.6
01B2:  BRA    01BA
....................          tecla='8'; 
01B4:  MOVLW  38
01B6:  MOVWF  15
01B8:  BRA    01C4
....................       else if(~input(PIN_B7)) 
01BA:  BSF    F93.7
01BC:  BTFSC  F81.7
01BE:  BRA    01C4
....................          tecla='0'; 
01C0:  MOVLW  30
01C2:  MOVWF  15
....................  
....................       output_b(3); 
01C4:  CLRF   F93
01C6:  MOVLW  03
01C8:  MOVWF  F8A
....................       if (~input(PIN_B4))  
01CA:  BSF    F93.4
01CC:  BTFSC  F81.4
01CE:  BRA    01D6
....................          tecla='1'; 
01D0:  MOVLW  31
01D2:  MOVWF  15
01D4:  BRA    01F8
....................       else if(~input(PIN_B5)) 
01D6:  BSF    F93.5
01D8:  BTFSC  F81.5
01DA:  BRA    01E2
....................          tecla='4'; 
01DC:  MOVLW  34
01DE:  MOVWF  15
01E0:  BRA    01F8
....................       else if(~input(PIN_B6)) 
01E2:  BSF    F93.6
01E4:  BTFSC  F81.6
01E6:  BRA    01EE
....................          tecla='7'; 
01E8:  MOVLW  37
01EA:  MOVWF  15
01EC:  BRA    01F8
....................       else if(~input(PIN_B7)) 
01EE:  BSF    F93.7
01F0:  BTFSC  F81.7
01F2:  BRA    01F8
....................          tecla='*' ;                      
01F4:  MOVLW  2A
01F6:  MOVWF  15
....................      return tecla; 
01F8:  MOVFF  15,01
01FC:  RETURN 0
.................... } 
....................  
.................... #fuses xt,nowdt,noprotect,put 
....................  
.................... #use fast_io(b) 
.................... #use fast_io(d) 
.................... #byte PORTB = 0xF81 
.................... #byte PORTD = 0xF83 
....................  
.................... int X=0; 
.................... int Y=0; 
.................... float A=0; 
.................... float B=0; 
.................... float C=0; 
....................  
....................  
.................... void main(void) 
*
0A68:  CLRF   FF8
0A6A:  BCF    FD0.7
0A6C:  CLRF   04
0A6E:  CLRF   05
0A70:  CLRF   09
0A72:  CLRF   08
0A74:  CLRF   07
0A76:  CLRF   06
0A78:  CLRF   0D
0A7A:  CLRF   0C
0A7C:  CLRF   0B
0A7E:  CLRF   0A
0A80:  CLRF   11
0A82:  CLRF   10
0A84:  CLRF   0F
0A86:  CLRF   0E
0A88:  MOVF   FC1,W
0A8A:  ANDLW  C0
0A8C:  IORLW  0F
0A8E:  MOVWF  FC1
0A90:  MOVLW  07
0A92:  MOVWF  FB4
.................... {   
....................    char K; 
....................    int T; 
....................     
....................    int8 LaTecla; 
....................    set_tris_b(0xf0); 
0A94:  MOVLW  F0
0A96:  MOVWF  F93
....................    set_tris_d(0x00); 
0A98:  MOVLW  00
0A9A:  MOVWF  F95
....................    lcd_init(); 
0A9C:  GOTO   00C6
....................     
....................    do 
....................    { 
....................      K=kbd_getc();  
0AA0:  CALL   011E
0AA4:  MOVFF  01,12
....................      T= K-48; 
0AA8:  MOVLW  30
0AAA:  SUBWF  12,W
0AAC:  MOVWF  13
....................       
....................      if ((K!=0)&&(K!='D')&&(K!='*')&&(K!='A')&&(K!='B')&&(K!='C')&&(K!='#')) 
0AAE:  MOVF   12,F
0AB0:  BZ    0B64
0AB2:  MOVF   12,W
0AB4:  SUBLW  44
0AB6:  BZ    0B64
0AB8:  MOVF   12,W
0ABA:  SUBLW  2A
0ABC:  BZ    0B64
0ABE:  MOVF   12,W
0AC0:  SUBLW  41
0AC2:  BZ    0B64
0AC4:  MOVF   12,W
0AC6:  SUBLW  42
0AC8:  BZ    0B64
0ACA:  MOVF   12,W
0ACC:  SUBLW  43
0ACE:  BZ    0B64
0AD0:  MOVF   12,W
0AD2:  SUBLW  23
0AD4:  BZ    0B64
....................      { 
....................          A=(A*10)+T; 
0AD6:  MOVFF  09,25
0ADA:  MOVFF  08,24
0ADE:  MOVFF  07,23
0AE2:  MOVFF  06,22
0AE6:  CLRF   29
0AE8:  CLRF   28
0AEA:  MOVLW  20
0AEC:  MOVWF  27
0AEE:  MOVLW  82
0AF0:  MOVWF  26
0AF2:  CALL   01FE
0AF6:  MOVFF  03,18
0AFA:  MOVFF  02,17
0AFE:  MOVFF  01,16
0B02:  MOVFF  00,15
0B06:  CLRF   1A
0B08:  MOVFF  13,19
0B0C:  CALL   02F0
0B10:  BCF    FD8.1
0B12:  MOVFF  18,1C
0B16:  MOVFF  17,1B
0B1A:  MOVFF  16,1A
0B1E:  MOVFF  15,19
0B22:  MOVFF  03,20
0B26:  MOVFF  02,1F
0B2A:  MOVFF  01,1E
0B2E:  MOVFF  00,1D
0B32:  CALL   0326
0B36:  MOVFF  03,09
0B3A:  MOVFF  02,08
0B3E:  MOVFF  01,07
0B42:  MOVFF  00,06
....................          X++; 
0B46:  INCF   04,F
....................          lcd_gotoxy(X,1); 
0B48:  MOVFF  04,23
0B4C:  MOVLW  01
0B4E:  MOVWF  24
0B50:  RCALL  0590
....................          printf(lcd_putc,"%d",T); 
0B52:  MOVFF  13,15
0B56:  MOVLW  18
0B58:  MOVWF  16
0B5A:  RCALL  061C
....................          delay_ms(100); 
0B5C:  MOVLW  64
0B5E:  MOVWF  23
0B60:  CALL   0018
....................      } 
....................       
....................      if(K=='*') 
0B64:  MOVF   12,W
0B66:  SUBLW  2A
0B68:  BNZ   0B8A
....................      { 
....................          X=0; 
0B6A:  CLRF   04
....................          A=0; 
0B6C:  CLRF   09
0B6E:  CLRF   08
0B70:  CLRF   07
0B72:  CLRF   06
....................          B=0; 
0B74:  CLRF   0D
0B76:  CLRF   0C
0B78:  CLRF   0B
0B7A:  CLRF   0A
....................          C=0; 
0B7C:  CLRF   11
0B7E:  CLRF   10
0B80:  CLRF   0F
0B82:  CLRF   0E
....................          printf(lcd_putc,"\f"); 
0B84:  MOVLW  0C
0B86:  MOVWF  22
0B88:  RCALL  05DA
....................      } 
.................... //////////////////////SUMA///////////////////////////// 
....................  
....................      if(K=='D') 
0B8A:  MOVF   12,W
0B8C:  SUBLW  44
0B8E:  BTFSS  FD8.2
0B90:  BRA    0CF8
....................      { 
....................          X++; 
0B92:  INCF   04,F
....................          Y=1; 
0B94:  MOVLW  01
0B96:  MOVWF  05
....................          printf(lcd_putc,"+");  
0B98:  MOVLW  2B
0B9A:  MOVWF  22
0B9C:  RCALL  05DA
....................         do 
....................         { 
....................             K=kbd_getc(); 
0B9E:  CALL   011E
0BA2:  MOVFF  01,12
....................             T=K-48; 
0BA6:  MOVLW  30
0BA8:  SUBWF  12,W
0BAA:  MOVWF  13
....................             
....................       if ((K!=0)&&(K!='D')&&(K!='*')&&(K!='A')&&(K!='B')&&(K!='C')&&(K!='#')) 
0BAC:  MOVF   12,F
0BAE:  BZ    0C62
0BB0:  MOVF   12,W
0BB2:  SUBLW  44
0BB4:  BZ    0C62
0BB6:  MOVF   12,W
0BB8:  SUBLW  2A
0BBA:  BZ    0C62
0BBC:  MOVF   12,W
0BBE:  SUBLW  41
0BC0:  BZ    0C62
0BC2:  MOVF   12,W
0BC4:  SUBLW  42
0BC6:  BZ    0C62
0BC8:  MOVF   12,W
0BCA:  SUBLW  43
0BCC:  BZ    0C62
0BCE:  MOVF   12,W
0BD0:  SUBLW  23
0BD2:  BZ    0C62
....................       { 
....................          B=(B*10)+T; 
0BD4:  MOVFF  0D,25
0BD8:  MOVFF  0C,24
0BDC:  MOVFF  0B,23
0BE0:  MOVFF  0A,22
0BE4:  CLRF   29
0BE6:  CLRF   28
0BE8:  MOVLW  20
0BEA:  MOVWF  27
0BEC:  MOVLW  82
0BEE:  MOVWF  26
0BF0:  CALL   01FE
0BF4:  MOVFF  03,18
0BF8:  MOVFF  02,17
0BFC:  MOVFF  01,16
0C00:  MOVFF  00,15
0C04:  CLRF   1A
0C06:  MOVFF  13,19
0C0A:  CALL   02F0
0C0E:  BCF    FD8.1
0C10:  MOVFF  18,1C
0C14:  MOVFF  17,1B
0C18:  MOVFF  16,1A
0C1C:  MOVFF  15,19
0C20:  MOVFF  03,20
0C24:  MOVFF  02,1F
0C28:  MOVFF  01,1E
0C2C:  MOVFF  00,1D
0C30:  CALL   0326
0C34:  MOVFF  03,0D
0C38:  MOVFF  02,0C
0C3C:  MOVFF  01,0B
0C40:  MOVFF  00,0A
....................          X++; 
0C44:  INCF   04,F
....................          lcd_gotoxy(X,1); 
0C46:  MOVFF  04,23
0C4A:  MOVLW  01
0C4C:  MOVWF  24
0C4E:  RCALL  0590
....................          printf(lcd_putc,"%d",T); 
0C50:  MOVFF  13,15
0C54:  MOVLW  18
0C56:  MOVWF  16
0C58:  RCALL  061C
....................          delay_ms(100); 
0C5A:  MOVLW  64
0C5C:  MOVWF  23
0C5E:  CALL   0018
....................       } 
....................        
....................       if(K=='#') 
0C62:  MOVF   12,W
0C64:  SUBLW  23
0C66:  BNZ   0CCA
....................       { 
....................          C=A+B; 
0C68:  BCF    FD8.1
0C6A:  MOVFF  09,1C
0C6E:  MOVFF  08,1B
0C72:  MOVFF  07,1A
0C76:  MOVFF  06,19
0C7A:  MOVFF  0D,20
0C7E:  MOVFF  0C,1F
0C82:  MOVFF  0B,1E
0C86:  MOVFF  0A,1D
0C8A:  CALL   0326
0C8E:  MOVFF  03,11
0C92:  MOVFF  02,10
0C96:  MOVFF  01,0F
0C9A:  MOVFF  00,0E
....................          lcd_gotoxy(1,2); 
0C9E:  MOVLW  01
0CA0:  MOVWF  23
0CA2:  MOVLW  02
0CA4:  MOVWF  24
0CA6:  RCALL  0590
....................          printf(lcd_putc,"%f",C); 
0CA8:  MOVLW  89
0CAA:  MOVWF  FE9
0CAC:  MOVFF  11,18
0CB0:  MOVFF  10,17
0CB4:  MOVFF  0F,16
0CB8:  MOVFF  0E,15
0CBC:  MOVLW  02
0CBE:  MOVWF  19
0CC0:  RCALL  0794
....................          delay_ms(100); 
0CC2:  MOVLW  64
0CC4:  MOVWF  23
0CC6:  CALL   0018
....................       } 
....................        
....................       if(K=='*') 
0CCA:  MOVF   12,W
0CCC:  SUBLW  2A
0CCE:  BNZ   0CF2
....................      { 
....................          Y=0; 
0CD0:  CLRF   05
....................          X=0; 
0CD2:  CLRF   04
....................          A=0; 
0CD4:  CLRF   09
0CD6:  CLRF   08
0CD8:  CLRF   07
0CDA:  CLRF   06
....................          B=0; 
0CDC:  CLRF   0D
0CDE:  CLRF   0C
0CE0:  CLRF   0B
0CE2:  CLRF   0A
....................          C=0; 
0CE4:  CLRF   11
0CE6:  CLRF   10
0CE8:  CLRF   0F
0CEA:  CLRF   0E
....................          printf(lcd_putc,"\f"); 
0CEC:  MOVLW  0C
0CEE:  MOVWF  22
0CF0:  RCALL  05DA
....................      } 
....................       
....................       } While(Y==1); 
0CF2:  DECFSZ 05,W
0CF4:  BRA    0CF8
0CF6:  BRA    0B9E
....................          
....................      } 
....................       
....................       
.................... /////////////////////Resta/////////////////////////////////////////// 
....................  
.................... if(K=='C') 
0CF8:  MOVF   12,W
0CFA:  SUBLW  43
0CFC:  BTFSS  FD8.2
0CFE:  BRA    0E6C
....................      { 
....................          X++; 
0D00:  INCF   04,F
....................          Y=1; 
0D02:  MOVLW  01
0D04:  MOVWF  05
....................          printf(lcd_putc,"-");  
0D06:  MOVLW  2D
0D08:  MOVWF  22
0D0A:  RCALL  05DA
....................         do 
....................         { 
....................             K=kbd_getc(); 
0D0C:  CALL   011E
0D10:  MOVFF  01,12
....................             T=K-48; 
0D14:  MOVLW  30
0D16:  SUBWF  12,W
0D18:  MOVWF  13
....................             
....................       if ((K!=0)&&(K!='D')&&(K!='*')&&(K!='A')&&(K!='B')&&(K!='C')&&(K!='#')) 
0D1A:  MOVF   12,F
0D1C:  BZ    0DD2
0D1E:  MOVF   12,W
0D20:  SUBLW  44
0D22:  BZ    0DD2
0D24:  MOVF   12,W
0D26:  SUBLW  2A
0D28:  BZ    0DD2
0D2A:  MOVF   12,W
0D2C:  SUBLW  41
0D2E:  BZ    0DD2
0D30:  MOVF   12,W
0D32:  SUBLW  42
0D34:  BZ    0DD2
0D36:  MOVF   12,W
0D38:  SUBLW  43
0D3A:  BZ    0DD2
0D3C:  MOVF   12,W
0D3E:  SUBLW  23
0D40:  BZ    0DD2
....................       { 
....................          B=(B*10)+T; 
0D42:  MOVFF  0D,25
0D46:  MOVFF  0C,24
0D4A:  MOVFF  0B,23
0D4E:  MOVFF  0A,22
0D52:  CLRF   29
0D54:  CLRF   28
0D56:  MOVLW  20
0D58:  MOVWF  27
0D5A:  MOVLW  82
0D5C:  MOVWF  26
0D5E:  CALL   01FE
0D62:  MOVFF  03,18
0D66:  MOVFF  02,17
0D6A:  MOVFF  01,16
0D6E:  MOVFF  00,15
0D72:  CLRF   1A
0D74:  MOVFF  13,19
0D78:  CALL   02F0
0D7C:  BCF    FD8.1
0D7E:  MOVFF  18,1C
0D82:  MOVFF  17,1B
0D86:  MOVFF  16,1A
0D8A:  MOVFF  15,19
0D8E:  MOVFF  03,20
0D92:  MOVFF  02,1F
0D96:  MOVFF  01,1E
0D9A:  MOVFF  00,1D
0D9E:  CALL   0326
0DA2:  MOVFF  03,0D
0DA6:  MOVFF  02,0C
0DAA:  MOVFF  01,0B
0DAE:  MOVFF  00,0A
....................          X++; 
0DB2:  INCF   04,F
....................          lcd_gotoxy(X,1); 
0DB4:  MOVFF  04,23
0DB8:  MOVLW  01
0DBA:  MOVWF  24
0DBC:  CALL   0590
....................          printf(lcd_putc,"%d",T); 
0DC0:  MOVFF  13,15
0DC4:  MOVLW  18
0DC6:  MOVWF  16
0DC8:  RCALL  061C
....................          delay_ms(100); 
0DCA:  MOVLW  64
0DCC:  MOVWF  23
0DCE:  CALL   0018
....................       } 
....................        
....................       if(K=='#') 
0DD2:  MOVF   12,W
0DD4:  SUBLW  23
0DD6:  BNZ   0E3C
....................       { 
....................          C=A-B; 
0DD8:  BSF    FD8.1
0DDA:  MOVFF  09,1C
0DDE:  MOVFF  08,1B
0DE2:  MOVFF  07,1A
0DE6:  MOVFF  06,19
0DEA:  MOVFF  0D,20
0DEE:  MOVFF  0C,1F
0DF2:  MOVFF  0B,1E
0DF6:  MOVFF  0A,1D
0DFA:  CALL   0326
0DFE:  MOVFF  03,11
0E02:  MOVFF  02,10
0E06:  MOVFF  01,0F
0E0A:  MOVFF  00,0E
....................          lcd_gotoxy(1,2); 
0E0E:  MOVLW  01
0E10:  MOVWF  23
0E12:  MOVLW  02
0E14:  MOVWF  24
0E16:  CALL   0590
....................          printf(lcd_putc,"%f",C); 
0E1A:  MOVLW  89
0E1C:  MOVWF  FE9
0E1E:  MOVFF  11,18
0E22:  MOVFF  10,17
0E26:  MOVFF  0F,16
0E2A:  MOVFF  0E,15
0E2E:  MOVLW  02
0E30:  MOVWF  19
0E32:  RCALL  0794
....................          delay_ms(100); 
0E34:  MOVLW  64
0E36:  MOVWF  23
0E38:  CALL   0018
....................       } 
....................        
....................       if(K=='*') 
0E3C:  MOVF   12,W
0E3E:  SUBLW  2A
0E40:  BNZ   0E66
....................      { 
....................          Y=0; 
0E42:  CLRF   05
....................          X=0; 
0E44:  CLRF   04
....................          A=0; 
0E46:  CLRF   09
0E48:  CLRF   08
0E4A:  CLRF   07
0E4C:  CLRF   06
....................          B=0; 
0E4E:  CLRF   0D
0E50:  CLRF   0C
0E52:  CLRF   0B
0E54:  CLRF   0A
....................          C=0; 
0E56:  CLRF   11
0E58:  CLRF   10
0E5A:  CLRF   0F
0E5C:  CLRF   0E
....................          printf(lcd_putc,"\f"); 
0E5E:  MOVLW  0C
0E60:  MOVWF  22
0E62:  CALL   05DA
....................      } 
....................       
....................       } While(Y==1); 
0E66:  DECFSZ 05,W
0E68:  BRA    0E6C
0E6A:  BRA    0D0C
....................          
....................      } 
....................       
....................       
.................... //////////////////multiplicacion/////////////////////////////      
....................       
....................       
....................      if(K=='B') 
0E6C:  MOVF   12,W
0E6E:  SUBLW  42
0E70:  BTFSS  FD8.2
0E72:  BRA    0FE4
....................      { 
....................          X++; 
0E74:  INCF   04,F
....................          Y=1; 
